"player","team"
"Bennett, Anthony",CLE
"Gee, Alonzo",CLE
"Irving, Kyrie",CLE
"Jack, Jarrett",CLE
"Miles, CJ",CLE
"Thompson, Tristan",CLE
"Varejao, Anderson",CLE
"Waiters, Dion",CLE
"Barnes, Harrison",GSW
"Bogut, Andrew",GSW
"Curry, Stephen",GSW
"Green, Draymond",GSW
"Iguodala, Andre",GSW
"Lee, David",GSW
"O'Neal, Jermaine",GSW
"Speights, Marreese",GSW
"Thompson, Klay",GSW
"Barea, Jose Juan",MIN
"Brewer, Corey",MIN
"Cunningham, Dante",MIN
"Love, Kevin",MIN
"Martin, Kevin",MIN
"Pekovic, Nikola",MIN
"Rubio, Ricky",MIN
"Shved, Alexey",MIN
"Barbosa, Leandro",PHX
"Bledsoe, Eric",PHX
"Christmas, Dionte",PHX
"Dragic, Goran",PHX
"Frye, Channing",PHX
"Green, Gerald",PHX
"Morris, Markieff",PHX
"Plumlee, Miles",PHX
"Randolph, Shavlik",PHX
"Tucker, PJ",PHX
"Belinelli, Marco",SAS
"Diaw, Boris",SAS
"Duncan, Tim",SAS
"Ginobili, Manu",SAS
"Green, Danny",SAS
"Leonard, Kawhi",SAS
"Mills, Patty",SAS
"Parker, Tony",SAS
"Splitter, Tiago",SAS
"Adams, Steven",OKC
"Collison, Nick",OKC
"Durant, Kevin",OKC
"Fisher, Derek",OKC
"Ibaka, Serge",OKC
"Jackson, Reggie",OKC
"Jones, Perry",OKC
"Lamb, Jeremy",OKC
"Perkins, Kendrick",OKC
"Roberson, Andre",OKC
"Sefolosha, Thabo",OKC
"Westbrook, Russell",OKC
"Blair, DeJuan",DAL
"Calderon, Jose",DAL
"Carter, Vince",DAL
"Crowder, Jae",DAL
"Dalembert, Samuel",DAL
"Ellington, Wayne",DAL
"Ellis, Monta",DAL
"Ledo, Ricky",DAL
"Marion, Shawn",DAL
"Mekel, Gal",DAL
"Nowitzki, Dirk",DAL
"Collison, Darren",LAC
"Crawford, Jamal",LAC
"Dudley, Jared",LAC
"Green, Willie",LAC
"Griffin, Blake",LAC
"Jordan, DeAndre",LAC
"Paul, Chris",LAC
"Redick, JJ",LAC
"Allen, Ray",MIA
"Andersen, Chris",MIA
"Battier, Shane",MIA
"Bosh, Chris",MIA
"Chalmers, Mario",MIA
"Cole, Norris",MIA
"Haslem, Udonis",MIA
"James, LeBron",MIA
"Lewis, Rashard",MIA
"Wade, Dwyane",MIA
"Arthur, Darrell",DEN
"Faried, Kenneth",DEN
"Fournier, Evan",DEN
"Foye, Randy",DEN
"Hickson, JJ",DEN
"Lawson, Ty",DEN
"McGee, JaVale",DEN
"Mozgov, Timofey",DEN
"Robinson, Nate",DEN
"Antic, Pero",ATL
"Carroll, DeMarre",ATL
"Horford, Al",ATL
"Korver, Kyle",ATL
"Mack, Shelvin",ATL
"Martin, Cartier",ATL
"Millsap, Paul",ATL
"Teague, Jeff",ATL
"Parsons, Chandler",HOU
"Farmar, Jordan",LAL
"Gasol, Pau",LAL
"Henry, Xavier",LAL
"Hill, Jordan",LAL
"Johnson, Wesley",LAL
"Kaman, Chris",LAL
"Meeks, Jodie",LAL
"Nash, Steve",LAL
"Young, Nick",LAL
"Buycks, Dwight",TOR
"DeRozan, DeMar",TOR
"Fields, Landry",TOR
"Hansbrough, Tyler",TOR
"Johnson, Amir",TOR
"Lowry, Kyle",TOR
"Novak, Steve",TOR
"Ross, Terrence",TOR
"Stone, Julyan",TOR
"Valanciunas, Jonas",TOR
"George, Paul",IND
"Hibbert, Roy",IND
"Hill, George",IND
"Hill, Solomon",IND
"Mahinmi, Ian",IND
"Scola, Luis",IND
"Stephenson, Lance",IND
"Watson, CJ",IND
"West, David",IND
"Bass, Brandon",BOS
"Bradley, Avery",BOS
"Faverani, Vitor",BOS
"Green, Jeff",BOS
"Olynyk, Kelly",BOS
"Pressey, Phil",BOS
"Sullinger, Jared",BOS
"Wallace, Gerald",BOS
"Afflalo, Arron",ORL
"Harkless, Maurice",ORL
"Maxiell, Jason",ORL
"Moore, E'Twaun",ORL
"Nelson, Jameer",ORL
"Nicholson, Andrew",ORL
"O'Quinn, Kyle",ORL
"Oladipo, Victor",ORL
"Vucevic, Nikola",ORL
"Gee, Alonzo",CLE
"Irving, Kyrie",CLE
"Jack, Jarrett",CLE
"Karasev, Sergey",CLE
"Miles, CJ",CLE
"Thompson, Tristan",CLE
"Varejao, Anderson",CLE
"Waiters, Dion",CLE
"Anderson, James",PHI
"Carter-Williams, Michael",PHI
"Davies, Brandon",PHI
"Wroten, Tony",PHI
"Young, Thaddeus",PHI
"Anderson, Alan",BKN
"Blatche, Andray",BKN
"Garnett, Kevin",BKN
"Johnson, Joe",BKN
"Kirilenko, Andrei",BKN
"Livingston, Shaun",BKN
"Lopez, Brook",BKN
"Pierce, Paul",BKN
"Terry, Jason",BKN
"Williams, Deron",BKN
"Ariza, Trevor",WAS
"Beal, Bradley",WAS
"Gortat, Marcin",WAS
"Harrington, Al",WAS
"Seraphin, Kevin",WAS
"Wall, John",WAS
"Webster, Martell",WAS
"Billups, Chauncey",DET
"Bynum, Will",DET
"Caldwell-Pope, Kentavious",DET
"Datome, Gigi",DET
"Drummond, Andre",DET
"Jennings, Brandon",DET
"Jerebko, Jonas",DET
"Monroe, Greg",DET
"Singler, Kyle",DET
"Smith, Josh",DET
"Stuckey, Rodney",DET
"Adams, Steven",OKC
"Collison, Nick",OKC
"Durant, Kevin",OKC
"Fisher, Derek",OKC
"Ibaka, Serge",OKC
"Jackson, Reggie",OKC
"Lamb, Jeremy",OKC
"Perkins, Kendrick",OKC
"Sefolosha, Thabo",OKC
"Westbrook, Russell",OKC
"Boozer, Carlos",CHI
"Butler, Jimmy",CHI
"Dunleavy, Mike",CHI
"Gibson, Taj",CHI
"Hinrich, Kirk",CHI
"Mohammed, Nazr",CHI
"Noah, Joakim",CHI
"Rose, Derrick",CHI
"Snell, Tony",CHI
"Burks, Alec",UTA
"Clark, Ian",UTA
"Favors, Derrick",UTA
"Gobert, Rudy",UTA
"Harris, Michael",UTA
"Hayward, Gordon",UTA
"Jefferson, Richard",UTA
"Kanter, Enes",UTA
"Lucas III, John",UTA
"Tinsley, Jamaal",UTA
"Williams, Marvin",UTA
"Blair, DeJuan",DAL
"Calderon, Jose",DAL
"Crowder, Jae",DAL
"Dalembert, Samuel",DAL
"Ellington, Wayne",DAL
"Ellis, Monta",DAL
"James, Bernard",DAL
"Marion, Shawn",DAL
"Mekel, Gal",DAL
"Nowitzki, Dirk",DAL
"Barea, Jose Juan",MIN
"Brewer, Corey",MIN
"Cunningham, Dante",MIN
"Hummel, Robbie",MIN
"Love, Kevin",MIN
"Martin, Kevin",MIN
"Pekovic, Nikola",MIN
"Rubio, Ricky",MIN
"Shved, Alexey",MIN
"Aminu, Al-Farouq",NOP
"Davis, Anthony",NOP
"Evans, Tyreke",NOP
"Gordon, Eric",NOP
"Holiday, Jrue",NOP
"Morrow, Anthony",NOP
"Roberts, Brian",NOP
"Smith, Jason",NOP
"Stiemsma, Greg",NOP
"Thomas, Lance",NOP
"Farmar, Jordan",LAL
"Gasol, Pau",LAL
"Henry, Xavier",LAL
"Hill, Jordan",LAL
"Johnson, Wesley",LAL
"Kaman, Chris",LAL
"Meeks, Jodie",LAL
"Young, Nick",LAL
"Barnes, Harrison",GSW
"Bogut, Andrew",GSW
"Green, Draymond",GSW
"Iguodala, Andre",GSW
"Lee, David",GSW
"O'Neal, Jermaine",GSW
"Speights, Marreese",GSW
"Thompson, Klay",GSW
"Ayres, Jeff",SAS
"Baynes, Aron",SAS
"Belinelli, Marco",SAS
"Diaw, Boris",SAS
"Duncan, Tim",SAS
"Ginobili, Manu",SAS
"Green, Danny",SAS
"Leonard, Kawhi",SAS
"Mills, Patty",SAS
"Parker, Tony",SAS
"Splitter, Tiago",SAS
"Arthur, Darrell",DEN
"Faried, Kenneth",DEN
"Fournier, Evan",DEN
"Foye, Randy",DEN
"Hickson, JJ",DEN
"Lawson, Ty",DEN
"McGee, JaVale",DEN
"Mozgov, Timofey",DEN
"Randolph, Anthony",DEN
"Robinson, Nate",DEN
"Barbosa, Leandro",PHX
"Bledsoe, Eric",PHX
"Christmas, Dionte",PHX
"Dragic, Goran",PHX
"Frye, Channing",PHX
"Green, Gerald",PHX
"Morris, Markieff",PHX
"Plumlee, Miles",PHX
"Randolph, Shavlik",PHX
"Tucker, PJ",PHX
"Aldridge, LaMarcus",POR
"Batum, Nicolas",POR
"Freeland, Joel",POR
"Lillard, Damian",POR
"Lopez, Robin",POR
"Matthews, Wesley",POR
"Robinson, Thomas",POR
"Williams, Mo",POR
"Wright, Dorell",POR
"Cousins, DeMarcus",SAC
"Outlaw, Travis",SAC
"Thomas, Isaiah",SAC
"Thompson, Jason",SAC
"Buycks, Dwight",TOR
"DeRozan, DeMar",TOR
"Fields, Landry",TOR
"Hansbrough, Tyler",TOR
"Johnson, Amir",TOR
"Lowry, Kyle",TOR
"Novak, Steve",TOR
"Ross, Terrence",TOR
"Stone, Julyan",TOR
"Valanciunas, Jonas",TOR
"Burks, Alec",UTA
"Clark, Ian",UTA
"Favors, Derrick",UTA
"Gobert, Rudy",UTA
"Harris, Michael",UTA
"Hayward, Gordon",UTA
"Jefferson, Richard",UTA
"Kanter, Enes",UTA
"Lucas III, John",UTA
"Williams, Marvin",UTA
"Antic, Pero",ATL
"Carroll, DeMarre",ATL
"Horford, Al",ATL
"Korver, Kyle",ATL
"Martin, Cartier",ATL
"Millsap, Paul",ATL
"Schroder, Dennis",ATL
"Scott, Mike",ATL
"Teague, Jeff",ATL
"Afflalo, Arron",ORL
"Harkless, Maurice",ORL
"Maxiell, Jason",ORL
"Moore, E'Twaun",ORL
"Nelson, Jameer",ORL
"Nicholson, Andrew",ORL
"O'Quinn, Kyle",ORL
"Oladipo, Victor",ORL
"Price, Ronnie",ORL
"Vucevic, Nikola",ORL
"Bennett, Anthony",CLE
"Dellavedova, Matthew",CLE
"Gee, Alonzo",CLE
"Irving, Kyrie",CLE
"Jack, Jarrett",CLE
"Miles, CJ",CLE
"Thompson, Tristan",CLE
"Varejao, Anderson",CLE
"Waiters, Dion",CLE
"Anderson, James",PHI
"Carter-Williams, Michael",PHI
"Davies, Brandon",PHI
"Wroten, Tony",PHI
"Young, Thaddeus",PHI
"Bass, Brandon",BOS
"Bradley, Avery",BOS
"Faverani, Vitor",BOS
"Green, Jeff",BOS
"Humphries, Kris",BOS
"Olynyk, Kelly",BOS
"Pressey, Phil",BOS
"Sullinger, Jared",BOS
"Wallace, Gerald",BOS
"Allen, Ray",MIA
"Andersen, Chris",MIA
"Battier, Shane",MIA
"Beasley, Michael",MIA
"Bosh, Chris",MIA
"Chalmers, Mario",MIA
"Cole, Norris",MIA
"James, LeBron",MIA
"Lewis, Rashard",MIA
"Wade, Dwyane",MIA
"Parsons, Chandler",HOU
"Bullock, Reggie",LAC
"Collison, Darren",LAC
"Crawford, Jamal",LAC
"Dudley, Jared",LAC
"Green, Willie",LAC
"Griffin, Blake",LAC
"Jordan, DeAndre",LAC
"Paul, Chris",LAC
"Redick, JJ",LAC
"Allen, Tony",MEM
"Calathes, Nick",MEM
"Conley, Mike",MEM
"Franklin, Jamaal",MEM
"Gasol, Marc",MEM
"Koufos, Kosta",MEM
"Miller, Mike",MEM
"Prince, Tayshaun",MEM
"Randolph, Zach",MEM
"Barnes, Harrison",GSW
"Bogut, Andrew",GSW
"Curry, Stephen",GSW
"Green, Draymond",GSW
"Iguodala, Andre",GSW
"Lee, David",GSW
"Nedovic, Nemanja",GSW
"O'Neal, Jermaine",GSW
"Speights, Marreese",GSW
"Thompson, Klay",GSW
"Henson, John",MIL
"Knight, Brandon",MIL
"Mayo, O.J.",MIL
"Middleton, Khris",MIL
"Pachulia, Zaza",MIL
"Udoh, Ekpe",MIL
"Wolters, Nate",MIL
"Blair, DeJuan",DAL
"Calderon, Jose",DAL
"Carter, Vince",DAL
"Crowder, Jae",DAL
"Dalembert, Samuel",DAL
"Ellis, Monta",DAL
"Marion, Shawn",DAL
"Mekel, Gal",DAL
"Nowitzki, Dirk",DAL
"Aldridge, LaMarcus",POR
"Batum, Nicolas",POR
"Freeland, Joel",POR
"Lillard, Damian",POR
"Lopez, Robin",POR
"Matthews, Wesley",POR
"Robinson, Thomas",POR
"Williams, Mo",POR
"Wright, Dorell",POR
"Cousins, DeMarcus",SAC
"McLemore, Ben",SAC
"Thomas, Isaiah",SAC
"Thompson, Jason",SAC
"Adams, Steven",OKC
"Durant, Kevin",OKC
"Fisher, Derek",OKC
"Ibaka, Serge",OKC
"Jackson, Reggie",OKC
"Jones, Perry",OKC
"Lamb, Jeremy",OKC
"Perkins, Kendrick",OKC
"Sefolosha, Thabo",OKC
"Westbrook, Russell",OKC
"Ariza, Trevor",WAS
"Beal, Bradley",WAS
"Gortat, Marcin",WAS
"Harrington, Al",WAS
"Seraphin, Kevin",WAS
"Wall, John",WAS
"Webster, Martell",WAS
"Aminu, Al-Farouq",NOP
"Davis, Anthony",NOP
"Evans, Tyreke",NOP
"Gordon, Eric",NOP
"Holiday, Jrue",NOP
"Morrow, Anthony",NOP
"Rivers, Austin",NOP
"Roberts, Brian",NOP
"Smith, Jason",NOP
"Stiemsma, Greg",NOP
"Thomas, Lance",NOP
"Christmas, Dionte",PHX
"Dragic, Goran",PHX
"Frye, Channing",PHX
"Green, Gerald",PHX
"Morris, Markieff",PHX
"Plumlee, Miles",PHX
"Randolph, Shavlik",PHX
"Smith, Ish",PHX
"Tucker, PJ",PHX
"Barea, Jose Juan",MIN
"Brewer, Corey",MIN
"Cunningham, Dante",MIN
"Dieng, Gorgui",MIN
"Hummel, Robbie",MIN
"Love, Kevin",MIN
"Martin, Kevin",MIN
"Muhammad, Shabazz",MIN
"Pekovic, Nikola",MIN
"Price, A.J.",MIN
"Rubio, Ricky",MIN
"Shved, Alexey",MIN
"Farmar, Jordan",LAL
"Gasol, Pau",LAL
"Henry, Xavier",LAL
"Hill, Jordan",LAL
"Johnson, Wesley",LAL
"Kaman, Chris",LAL
"Meeks, Jodie",LAL
"Nash, Steve",LAL
"Williams, Shawne",LAL
"Young, Nick",LAL
"Allen, Tony",MEM
"Calathes, Nick",MEM
"Conley, Mike",MEM
"Davis, Ed",MEM
"Franklin, Jamaal",MEM
"Gasol, Marc",MEM
"Koufos, Kosta",MEM
"Miller, Mike",MEM
"Pondexter, Quincy",MEM
"Prince, Tayshaun",MEM
"Randolph, Zach",MEM
"Copeland, Chris",IND
"George, Paul",IND
"Hibbert, Roy",IND
"Hill, George",IND
"Hill, Solomon",IND
"Mahinmi, Ian",IND
"Scola, Luis",IND
"Sloan, Donald",IND
"Stephenson, Lance",IND
"Watson, CJ",IND
"West, David",IND
"Anderson, James",PHI
"Carter-Williams, Michael",PHI
"Davies, Brandon",PHI
"Thompson, Hollis",PHI
"Wroten, Tony",PHI
"Young, Thaddeus",PHI
"Ayres, Jeff",SAS
"Baynes, Aron",SAS
"Belinelli, Marco",SAS
"Diaw, Boris",SAS
"Ginobili, Manu",SAS
"Green, Danny",SAS
"Joseph, Cory",SAS
"Leonard, Kawhi",SAS
"Mills, Patty",SAS
"Parker, Tony",SAS
"Splitter, Tiago",SAS
"Bass, Brandon",BOS
"Bradley, Avery",BOS
"Faverani, Vitor",BOS
"Green, Jeff",BOS
"Olynyk, Kelly",BOS
"Pressey, Phil",BOS
"Sullinger, Jared",BOS
"Wallace, Gerald",BOS
"Afflalo, Arron",ORL
"Harkless, Maurice",ORL
"Maxiell, Jason",ORL
"Moore, E'Twaun",ORL
"Nelson, Jameer",ORL
"Nicholson, Andrew",ORL
"O'Quinn, Kyle",ORL
"Oladipo, Victor",ORL
"Price, Ronnie",ORL
"Vucevic, Nikola",ORL
"Boozer, Carlos",CHI
"Butler, Jimmy",CHI
"Dunleavy, Mike",CHI
"Gibson, Taj",CHI
"Hinrich, Kirk",CHI
"Mohammed, Nazr",CHI
"Noah, Joakim",CHI
"Rose, Derrick",CHI
"Dellavedova, Matthew",CLE
"Gee, Alonzo",CLE
"Irving, Kyrie",CLE
"Jack, Jarrett",CLE
"Miles, CJ",CLE
"Thompson, Tristan",CLE
"Varejao, Anderson",CLE
"Waiters, Dion",CLE
"Zeller, Tyler",CLE
"Buycks, Dwight",TOR
"DeRozan, DeMar",TOR
"Hansbrough, Tyler",TOR
"Johnson, Amir",TOR
"Lowry, Kyle",TOR
"Ross, Terrence",TOR
"Valanciunas, Jonas",TOR
"Parsons, Chandler",HOU
"Arthur, Darrell",DEN
"Faried, Kenneth",DEN
"Fournier, Evan",DEN
"Foye, Randy",DEN
"Hickson, JJ",DEN
"Lawson, Ty",DEN
"Mozgov, Timofey",DEN
"Randolph, Anthony",DEN
"Robinson, Nate",DEN
"Burks, Alec",UTA
"Favors, Derrick",UTA
"Gobert, Rudy",UTA
"Hayward, Gordon",UTA
"Jefferson, Richard",UTA
"Kanter, Enes",UTA
"Lucas III, John",UTA
"Tinsley, Jamaal",UTA
"Williams, Marvin",UTA
"Billups, Chauncey",DET
"Bynum, Will",DET
"Drummond, Andre",DET
"Jennings, Brandon",DET
"Monroe, Greg",DET
"Singler, Kyle",DET
"Smith, Josh",DET
"Stuckey, Rodney",DET
"Villanueva, Charlie",DET
"Aldridge, LaMarcus",POR
"Batum, Nicolas",POR
"Freeland, Joel",POR
"Lillard, Damian",POR
"Lopez, Robin",POR
"Matthews, Wesley",POR
"Robinson, Thomas",POR
"Williams, Mo",POR
"Wright, Dorell",POR
"Barnes, Matt",LAC
"Collison, Darren",LAC
"Crawford, Jamal",LAC
"Dudley, Jared",LAC
"Griffin, Blake",LAC
"Hollins, Ryan",LAC
"Jordan, DeAndre",LAC
"Paul, Chris",LAC
"Redick, JJ",LAC
"Barea, Jose Juan",MIN
"Brewer, Corey",MIN
"Cunningham, Dante",MIN
"Dieng, Gorgui",MIN
"Love, Kevin",MIN
"Martin, Kevin",MIN
"Pekovic, Nikola",MIN
"Rubio, Ricky",MIN
"Shved, Alexey",MIN
"Antetokounmpo, Giannis",MIL
"Henson, John",MIL
"Knight, Brandon",MIL
"Mayo, O.J.",MIL
"Middleton, Khris",MIL
"Pachulia, Zaza",MIL
"Udoh, Ekpe",MIL
"Wolters, Nate",MIL
"Andersen, Chris",MIA
"Battier, Shane",MIA
"Beasley, Michael",MIA
"Bosh, Chris",MIA
"Chalmers, Mario",MIA
"Cole, Norris",MIA
"James, LeBron",MIA
"Jones, James",MIA
"Lewis, Rashard",MIA
"Mason Jr., Roger",MIA
"Wade, Dwyane",MIA
"Ariza, Trevor",WAS
"Beal, Bradley",WAS
"Booker, Trevor",WAS
"Gortat, Marcin",WAS
"Harrington, Al",WAS
"Rice Jr., Glen",WAS
"Wall, John",WAS
"Webster, Martell",WAS
"Blair, DeJuan",DAL
"Calderon, Jose",DAL
"Carter, Vince",DAL
"Crowder, Jae",DAL
"Dalembert, Samuel",DAL
"Ellis, Monta",DAL
"Ledo, Ricky",DAL
"Marion, Shawn",DAL
"Mekel, Gal",DAL
"Nowitzki, Dirk",DAL
"Bynum, Will",DET
"Caldwell-Pope, Kentavious",DET
"Datome, Gigi",DET
"Drummond, Andre",DET
"Jennings, Brandon",DET
"Jerebko, Jonas",DET
"Mitchell, Tony",DET
"Monroe, Greg",DET
"Singler, Kyle",DET
"Smith, Josh",DET
"Stuckey, Rodney",DET
"Barnes, Harrison",GSW
"Bogut, Andrew",GSW
"Curry, Stephen",GSW
"Green, Draymond",GSW
"Iguodala, Andre",GSW
"Kuzmic, Ognjen",GSW
"Lee, David",GSW
"Nedovic, Nemanja",GSW
"O'Neal, Jermaine",GSW
"Speights, Marreese",GSW
"Thompson, Klay",GSW
"Antetokounmpo, Giannis",MIL
"Henson, John",MIL
"Mayo, O.J.",MIL
"Middleton, Khris",MIL
"Raduljica, Miroslav",MIL
"Udoh, Ekpe",MIL
"Wolters, Nate",MIL
"Afflalo, Arron",ORL
"Harkless, Maurice",ORL
"Lamb, Doron",ORL
"Maxiell, Jason",ORL
"Moore, E'Twaun",ORL
"Nelson, Jameer",ORL
"Nicholson, Andrew",ORL
"O'Quinn, Kyle",ORL
"Oladipo, Victor",ORL
"Price, Ronnie",ORL
"Vucevic, Nikola",ORL
"Parsons, Chandler",HOU
"Anderson, James",PHI
"Davies, Brandon",PHI
"Wroten, Tony",PHI
"Young, Thaddeus",PHI
"Biyombo, Bismack",CHA
"Henderson, Gerald",CHA
"Jefferson, Al",CHA
"Kidd-Gilchrist, Michael",CHA
"Taylor, Jeff",CHA
"Tolliver, Anthony",CHA
"Walker, Kemba",CHA
"Zeller, Cody",CHA
"Bass, Brandon",BOS
"Bradley, Avery",BOS
"Faverani, Vitor",BOS
"Green, Jeff",BOS
"Humphries, Kris",BOS
"Olynyk, Kelly",BOS
"Pressey, Phil",BOS
"Wallace, Gerald",BOS
"Allen, Tony",MEM
"Conley, Mike",MEM
"Davis, Ed",MEM
"Gasol, Marc",MEM
"Koufos, Kosta",MEM
"Leuer, Jon",MEM
"Miller, Mike",MEM
"Prince, Tayshaun",MEM
"Randolph, Zach",MEM
"Buycks, Dwight",TOR
"DeRozan, DeMar",TOR
"Hansbrough, Tyler",TOR
"Johnson, Amir",TOR
"Lowry, Kyle",TOR
"Ross, Terrence",TOR
"Valanciunas, Jonas",TOR
"Bennett, Anthony",CLE
"Dellavedova, Matthew",CLE
"Gee, Alonzo",CLE
"Irving, Kyrie",CLE
"Jack, Jarrett",CLE
"Karasev, Sergey",CLE
"Miles, CJ",CLE
"Thompson, Tristan",CLE
"Varejao, Anderson",CLE
"Waiters, Dion",CLE
"Zeller, Tyler",CLE
"Barea, Jose Juan",MIN
"Brewer, Corey",MIN
"Cunningham, Dante",MIN
"Dieng, Gorgui",MIN
"Hummel, Robbie",MIN
"Love, Kevin",MIN
"Muhammad, Shabazz",MIN
"Pekovic, Nikola",MIN
"Price, A.J.",MIN
"Rubio, Ricky",MIN
"Shved, Alexey",MIN
"Anthony, Carmelo",NYK
"Bargnani, Andrea",NYK
"Felton, Raymond",NYK
"Hardaway Jr., Tim",NYK
"Martin, Kenyon",NYK
"Prigioni, Pablo",NYK
"Shumpert, Iman",NYK
"Smith, J.R.",NYK
"World Peace, Metta",NYK
"Antic, Pero",ATL
"Carroll, DeMarre",ATL
"Horford, Al",ATL
"Korver, Kyle",ATL
"Martin, Cartier",ATL
"Millsap, Paul",ATL
"Schroder, Dennis",ATL
"Scott, Mike",ATL
"Teague, Jeff",ATL
"Ariza, Trevor",WAS
"Beal, Bradley",WAS
"Booker, Trevor",WAS
"Gortat, Marcin",WAS
"Rice Jr., Glen",WAS
"Seraphin, Kevin",WAS
"Temple, Garrett",WAS
"Wall, John",WAS
"Webster, Martell",WAS
"Ayres, Jeff",SAS
"Baynes, Aron",SAS
"Belinelli, Marco",SAS
"Diaw, Boris",SAS
"Duncan, Tim",SAS
"Ginobili, Manu",SAS
"Green, Danny",SAS
"Joseph, Cory",SAS
"Leonard, Kawhi",SAS
"Mills, Patty",SAS
"Parker, Tony",SAS
"Splitter, Tiago",SAS
"Farmar, Jordan",LAL
"Gasol, Pau",LAL
"Henry, Xavier",LAL
"Hill, Jordan",LAL
"Johnson, Wesley",LAL
"Kaman, Chris",LAL
"Meeks, Jodie",LAL
"Williams, Shawne",LAL
"Young, Nick",LAL
"Arthur, Darrell",DEN
"Chandler, Wilson",DEN
"Faried, Kenneth",DEN
"Fournier, Evan",DEN
"Foye, Randy",DEN
"Hickson, JJ",DEN
"Lawson, Ty",DEN
"Mozgov, Timofey",DEN
"Robinson, Nate",DEN
"Bledsoe, Eric",PHX
"Christmas, Dionte",PHX
"Dragic, Goran",PHX
"Frye, Channing",PHX
"Green, Gerald",PHX
"Morris, Markieff",PHX
"Plumlee, Miles",PHX
"Randolph, Shavlik",PHX
"Smith, Ish",PHX
"Tucker, PJ",PHX
"Aldridge, LaMarcus",POR
"Batum, Nicolas",POR
"Lillard, Damian",POR
"Lopez, Robin",POR
"Matthews, Wesley",POR
"Robinson, Thomas",POR
"Williams, Mo",POR
"Wright, Dorell",POR
"Adams, Steven",OKC
"Collison, Nick",OKC
"Durant, Kevin",OKC
"Fisher, Derek",OKC
"Gomes, Ryan",OKC
"Ibaka, Serge",OKC
"Jackson, Reggie",OKC
"Jones, Perry",OKC
"Lamb, Jeremy",OKC
"Sefolosha, Thabo",OKC
"Thabeet, Hasheem",OKC
"Westbrook, Russell",OKC
"Barnes, Matt",LAC
"Bullock, Reggie",LAC
"Collison, Darren",LAC
"Crawford, Jamal",LAC
"Dudley, Jared",LAC
"Griffin, Blake",LAC
"Hollins, Ryan",LAC
"Jordan, DeAndre",LAC
"Paul, Chris",LAC
"Redick, JJ",LAC
"Adams, Steven",OKC
"Collison, Nick",OKC
"Durant, Kevin",OKC
"Ibaka, Serge",OKC
"Jackson, Reggie",OKC
"Jones, Perry",OKC
"Lamb, Jeremy",OKC
"Sefolosha, Thabo",OKC
"Westbrook, Russell",OKC
"Barnes, Harrison",GSW
"Bogut, Andrew",GSW
"Curry, Stephen",GSW
"Green, Draymond",GSW
"Iguodala, Andre",GSW
"Lee, David",GSW
"O'Neal, Jermaine",GSW
"Speights, Marreese",GSW
"Thompson, Klay",GSW
"Antetokounmpo, Giannis",MIL
"Henson, John",MIL
"Mayo, O.J.",MIL
"Middleton, Khris",MIL
"Pachulia, Zaza",MIL
"Raduljica, Miroslav",MIL
"Udoh, Ekpe",MIL
"Wolters, Nate",MIL
"Copeland, Chris",IND
"George, Paul",IND
"Hibbert, Roy",IND
"Hill, George",IND
"Hill, Solomon",IND
"Mahinmi, Ian",IND
"Scola, Luis",IND
"Sloan, Donald",IND
"Stephenson, Lance",IND
"Watson, CJ",IND
"West, David",IND
"Boozer, Carlos",CHI
"Butler, Jimmy",CHI
"Dunleavy, Mike",CHI
"Gibson, Taj",CHI
"Hinrich, Kirk",CHI
"Mohammed, Nazr",CHI
"Noah, Joakim",CHI
"Buycks, Dwight",TOR
"DeRozan, DeMar",TOR
"Fields, Landry",TOR
"Hansbrough, Tyler",TOR
"Johnson, Amir",TOR
"Lowry, Kyle",TOR
"Novak, Steve",TOR
"Ross, Terrence",TOR
"Valanciunas, Jonas",TOR
"Anderson, James",PHI
"Davies, Brandon",PHI
"Thompson, Hollis",PHI
"Wroten, Tony",PHI
"Young, Thaddeus",PHI
"Ayon, Gustavo",ATL
"Brand, Elton",ATL
"Carroll, DeMarre",ATL
"Horford, Al",ATL
"Korver, Kyle",ATL
"Martin, Cartier",ATL
"Millsap, Paul",ATL
"Scott, Mike",ATL
"Teague, Jeff",ATL
"Williams, Lou",ATL
"Bass, Brandon",BOS
"Bradley, Avery",BOS
"Faverani, Vitor",BOS
"Green, Jeff",BOS
"Olynyk, Kelly",BOS
"Pressey, Phil",BOS
"Sullinger, Jared",BOS
"Wallace, Gerald",BOS
"Aldridge, LaMarcus",POR
"Barton, Will",POR
"Batum, Nicolas",POR
"Freeland, Joel",POR
"Lillard, Damian",POR
"Lopez, Robin",POR
"Matthews, Wesley",POR
"Robinson, Thomas",POR
"Williams, Mo",POR
"Wright, Dorell",POR
"Bennett, Anthony",CLE
"Gee, Alonzo",CLE
"Irving, Kyrie",CLE
"Jack, Jarrett",CLE
"Karasev, Sergey",CLE
"Miles, CJ",CLE
"Thompson, Tristan",CLE
"Varejao, Anderson",CLE
"Zeller, Tyler",CLE
"Biyombo, Bismack",CHA
"Henderson, Gerald",CHA
"Kidd-Gilchrist, Michael",CHA
"McRoberts, Josh",CHA
"Taylor, Jeff",CHA
"Tolliver, Anthony",CHA
"Walker, Kemba",CHA
"Zeller, Cody",CHA
"Blair, DeJuan",DAL
"Calderon, Jose",DAL
"Carter, Vince",DAL
"Crowder, Jae",DAL
